collection: FC hack
sort-by: 023
description: 在游戏中，按下SELECT键，进入无敌状态，再次按下 SELECT 键则解除无敌状态（解除无敌状态时，身体会闪烁一下）。在无敌状态下拥有以下能力：1、主角无敌，免疫任何伤害。掉落坑内不死亡，游戏依然正常，但也无法继续游戏，此时再次按下SELECT 键解除无敌状态，则主角正常死亡并重新开始游戏。2、普通攻击附带双重剑气，伤害提升。解除无敌状态后，效果有使用次数限制，次数用完后剑气消失。3、拥有全道具。PS:道具虽然不显示出来，但是仍然可以通过按“下 + A键”来选择使用，使用过后道具图标可显示，由于【犬笛】是辅助道具，无法通过选择使用，所以不显示，但效果依然存在。道具在切换场景后，会全部显示。4、锁定金钱数最大。解除无敌状态后，金钱正常计数。如果在商店内，一次性购买到 6 个道具，则铃风会感动得萌萌哒，变成你的小迷妹；而如果一次性购买 8 个道具以上，铃风则想以身相许(笑) 5、主角生命提升最大值，并且回复全部体力。解除无敌状态后，可以正常受到伤害。6、神犬回复全部体力，并且体力不减。解除无敌状态后，可以正常受到伤害。7、拥有超高的跳跃能力，几乎可以跳到屏幕上面板边。解除无敌状态后，效果维持一段时间后自行消失。道具【月之御镜】的全屏伤害提升最大，实现全屏秒杀。解除无敌状态后，有使用次数限制，无敌状态下无使用次数限制。秒杀效果说明：第一关BOSS使用镜子后，需要补 1 刀才能灭掉；第三关和第四关使用有BUG，使用了BOSS会无敌；除此之外所有怪物包括BOSS均可以被秒杀。由于此道具在正常流程中是要到第二关才能获得，若是在第一关就使用则部分怪物颜色会发生改变，但不影响游戏进行。9、可以通过按“上 + SELECT”组合键来切换发射的火焰珠的种类，使用此功能则默认会使用强化后的火焰珠，按一次组合键切换下一个类型的强化型火焰珠。10、重置金钱数量为0。在非无敌状态下，按“下 + SELECT ”组合键，可以重置目前所持金钱数量为0。(状态栏虽然金额没有变化，但实际已经被重置，切换场景或再拾取金钱，就能正常显示了。此功能主要用来调戏商店的铃风妹子，如果进入商店时，连续三次购买超过所持有金额的道具，则铃风会发飙撵人出店。【其他说明】开启无敌状态时，最好是在人物不闪烁状态下开启，如果主角在受到伤害被弹开或是受伤隐身状态下开启，则主角会保持此时的动作姿势进入无敌状态无法动弹，只需要解除无敌后受伤害可恢复正常。

game: 魔天童子可视化
file: 魔天童子可视化.zip
developer: 魔天童子可视化
description: 1、按B键自动增加续关次数，在开始演示游戏前按Start键开始游戏；2、按Selcect键开启音效测试，按下+Start键关闭音效测试；3、直接开启游戏内默认作弊快捷键，进游戏后直接按Select+八个方向按键开启相应作弊功能。

game: 能源战士1
file: 能源战士1.zip
developer: 能源战士1
description: 在原版汉化基础上增加了按键启用/关闭HACK功能，标题界面上增加“EX VERSION”字样作为区分。游戏中按“上 + SELECT键”开启HACK功能，并且状态栏中玩家名字后面出现“S”字样（切换场景会消失，但功能依然存在），再次按下组合键则为关闭HACK功能，同时“S”字样消失。HACK功能介绍：1:无限跳跃（永久状态，无需开启或关闭）；2:装甲状态，并且装甲强度不减；3:武器等级最大，并且三连发；4:蓄力锁定最大；5:手雷数量锁定为9；6:罐头数量锁定为9；7:生命数量锁定为9；以上功能除了第一项是永久存在，其余功能在关闭HACK功能后均可正常消耗。

game: 能源战士2
file: 能源战士2.zip
developer: 能源战士2
description: HP不减，命无限

game: 鸟人战队
file: 鸟人战队.zip
developer: 鸟人战队
description: 中文版，全屏攻击，按AB三秒可开启无敌，且打bossHP也不减。

game: 纽约大拳猫
file: 纽约大拳猫.zip
developer: 纽约大拳猫
description: HP不减，命数不减

game: 怒1
file: 怒1.zip
developer: 怒1
description: 命数不减无限雷

game: 怒2
file: 怒2.zip
developer: 怒2
description: 无敌

game: 怒3
file: 怒3.zip
developer: 怒3
description: HP不减，↑+开始变出油桶，←或→+开始变出无限子弹机枪。

game: 泡泡龙1
file: 泡泡龙1.zip
developer: 泡泡龙1
description: 无敌

game: 泡泡龙1汉化版
file: 泡泡龙1汉化版.zip
developer: 泡泡龙1汉化版
description: 无敌、生命不减、火力Max，无限跳、按Select闪电泡泡，增加的是透明无敌效果，第99关有个水晶，吃后有隐藏门，可以进入隐藏关卡。

game: 泡泡龙2
file: 泡泡龙2.zip
developer: 泡泡龙2
description: HP不减

game: 泡泡龙2汉化版
file: 泡泡龙2汉化版.zip
developer: 泡泡龙2汉化版
description: 无敌、心不减、特殊泡泡（五角星），特别注意第45关、66关的直升机必须先打掉，不然小怪死光后直升机就会出现卡屏幕外的BUG。

game: 霹雳神兵
file: 霹雳神兵.zip
developer: 霹雳神兵
description: 命数不减，无限手雷，无限钥匙，死后保留武器，得到大枪后无限使用。

game: 霹雳神兵汉化版
file: 霹雳神兵汉化版.zip
developer: 霹雳神兵汉化版
description: 钥匙无限，武器、炸弹无限，超级武器获得后无限使用，无敌。

game: 平成天才
file: 平成天才.zip
developer: 平成天才
description: 选择键切无敌，无限跳。画面有花版，不影响玩。

game: 七宝奇谋1
file: 七宝奇谋1.zip
developer: 七宝奇谋1
description: 无敌，时间999秒

game: 七宝奇谋2
file: 七宝奇谋2.zip
developer: 七宝奇谋2
description: HP不减

game: 企鹅先生
file: 企鹅先生.zip
developer: 企鹅先生
description: 无敌。但被蜘蛛网网住了要攻击清除才能移动。时间不是无限。

game: 气球大战
file: 气球大战.zip
developer: 气球大战
description: 无敌

game: 前线
file: 前线.zip
developer: 前线
description: 无敌

game: 敲冰块
file: 敲冰块.zip
developer: 敲冰块
description: 无敌，无限跳

game: 热血高校躲避球
file: 热血高校躲避球.zip
developer: 热血高校躲避球
description: 无敌

game: 热血格斗
file: 热血格斗.zip
developer: 热血格斗
description: 单人出合体技 fight字样时  选择+B变老虎  选择+↑合体跳  选择+↓乱踩  ↑+b重击  ↓+b俯冲  ↑+ab带电  选择+←全技能1  选择+→全技能2 进入游戏后 出现FIGHT字样 时按SELECT+B 我方就变老虎了 因为在战斗中按S+左和S+右 就能获得全技能 所以也不在乎 虎1和虎2了。不管什么模式都可以出合体技，而且是单人就可以出，只要连按拳就可以了 但是只有有马赫拳技能 的人才可以出。并且把某些需要冲刺跳起后才能出的招改成原地跳起就能使出,修改了踩地雷受火属性 撞墙为电属性 撞针刺地形为风属性，马赫技能能解除任何硬直 角落无限连技。锁定了中间那颗地雷 可以无限踩，减小了地雷的伤害。过了一关后变会原来的人物，想用虎了就按一下，不想用了就不按，但是全技能貌似保留的 不用再按了 因为这些技能能随时出 也就可以取消任何硬直。

game: 热血进行曲
file: 热血进行曲.zip
developer: 热血进行曲
description: 招式修改，HP不减。

game: 热血篮球
file: 热血篮球.zip
developer: 热血篮球
description: 无限跳跃

game: 热血曲棍球
file: 热血曲棍球.zip
developer: 热血曲棍球
description: 加强版

game: 热血物语汉化版
file: 热血物语汉化版.zip
developer: 热血物语汉化版
description: 血槽不减、能力Max、金钱不减，出现对话框就闪屏的Bug是汉化组遗留下来的问题，目前无解。

game: 热血硬派
file: 热血硬派.zip
developer: 热血硬派
description: 命数不减数，但不是HP不减。会死掉。

game: 热血足球联盟
file: 热血足球联盟.zip
developer: 热血足球联盟
description: 无限跳

game: 热血足球联盟汉化版
file: 热血足球联盟汉化版.zip
developer: 热血足球联盟汉化版
description: 修改队员体力提升、射门提升、防御提升、必杀替换。修改队员分别是，9号国夫、8号赖常、7号海月、2号崛端4号宇贺神、1号元永。

game: 人间兵器
file: 人间兵器.zip
developer: 人间兵器
description: 按选择键切无敌，无限跳，有机枪，命数无限。但需营救关键人质才能过关。

game: 人间兵器汉化版
file: 人间兵器汉化版.zip
developer: 人间兵器汉化版
description: 体力不减、子弹不减，此游戏没有无敌设定，因此体力不减等同于无敌，被枪打中也不会死。

game: 忍者茶茶丸
file: 忍者茶茶丸.zip
developer: 忍者茶茶丸
description: ↑+B招唤大青蛙，关卡时间调为最大255秒，顶楼上美女提前投出飘叶，集满三个飘叶可以进入奖励关，命不减注意:不要在按START暂停游戏后按上+B招唤出大青蛙，不然游戏会停止不动引致死机。

game: 忍者龙剑传1可视化
file: 忍者龙剑传1可视化.zip
developer: 忍者龙剑传1可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 忍者龙剑传2汉化版
file: 忍者龙剑传2汉化版.zip
developer: 忍者龙剑传2汉化版
description: 无敌、生命不减、忍术不减、分身2个，增加的是透明无敌效果。

game: 忍者龙剑传2可视化
file: 忍者龙剑传2可视化.zip
developer: 忍者龙剑传2可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 忍者龙剑传3汉化版
file: 忍者龙剑传3汉化版.zip
developer: 忍者龙剑传3汉化版
description: 无敌、生命不减、忍术不减、初始龙剑，增加的是透明无敌效果。

game: 忍者龙剑传3可视化
file: 忍者龙剑传3可视化.zip
developer: 忍者龙剑传3可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 忍者猫
file: 忍者猫.zip
developer: 忍者猫
description: HP不减，能量无限

game: 忍者猫汉化版
file: 忍者猫汉化版.zip
developer: 忍者猫汉化版
description: 无敌、忍术Max、能量不减、援助不减、无限跳，增加的是透明无敌效果，有无法拾取道具和踩不到掉落踏板的Bug。

game: 忍者神龟1
file: 忍者神龟1.zip
developer: 忍者神龟1
description: HP不减

game: 忍者神龟1汉化版
file: 忍者神龟1汉化版.zip
developer: 忍者神龟1汉化版
description: 无敌，道具无限，时间无限。

game: 忍者神龟2
file: 忍者神龟2.zip
developer: 忍者神龟2
description: 命数无限

game: 忍者神龟2汉化版
file: 忍者神龟2汉化版.zip
developer: 忍者神龟2汉化版
description: 体力不减、无敌，增加的是透明无敌效果（需要被打一次后生效）。

game: 忍者神龟2无敌
file: 忍者神龟2无敌.zip
developer: 忍者神龟2无敌
description: 无敌，半屏攻击

game: 忍者神龟3
file: 忍者神龟3.zip
developer: 忍者神龟3
description: 必杀不扣血，命数无限。

game: 忍者神龟3汉化版
file: 忍者神龟3汉化版.zip
developer: 忍者神龟3汉化版
description: 体力不减、必杀不减血、无敌，增加的是透明无敌效果（需要被打一次后生效）。

game: 忍者神龟格斗汉化版
file: 忍者神龟格斗汉化版.zip
developer: 忍者神龟格斗汉化版
description: 血量不减，时间不减，珠子无限。

game: 忍者神龟格斗可视化
file: 忍者神龟格斗可视化.zip
developer: 忍者神龟格斗可视化
description: 可选boss，可视化可在暂停后按选择键，开启作弊选项。

game: 忍者蛙
file: 忍者蛙.zip
developer: 忍者蛙
description: 1、没有接关次数；2、选择键加命；3、开始键获得3秒无敌；4、命小于或等于4时跑到最快时按开始键强制出大皮鞋。

game: 忍者蛙和双截龙
file: 忍者蛙和双截龙.zip
developer: 忍者蛙和双截龙
description: 命数无限

game: 忍者刑警
file: 忍者刑警.zip
developer: 忍者刑警
description: HP不减

game: 塞尔达传说
file: 塞尔达传说.zip
developer: 塞尔达传说
description: 中文，HP不减，碰到敌人后武器等级不减。

game: 三国志2 霸王的大陆
file: 三国志2 霸王的大陆.zip
developer: 三国志2 霸王的大陆
description: 日文版，备用兵无限，机动力无限

game: 三国志2 霸王的大陆超级版
file: 三国志2 霸王的大陆超级版.zip
developer: 三国志2 霸王的大陆超级版
description: 日文版，资源999

game: 三目童子超级版
file: 三目童子超级版.zip
developer: 三目童子超级版
description: HP不减，无限跳，拥有全部装备，选择键切换全屏攻击。

game: 三目童子汉化版1
file: 三目童子汉化版1.zip
developer: 三目童子汉化版1
description: 无敌、初始全武器、死亡后武器不掉落。PS：普通模式下悬崖营救的天人鸟使用后需要再次购买。

game: 三目童子汉化版2
file: 三目童子汉化版2.zip
developer: 三目童子汉化版2
description: 1、开始画面处按1P的A+B键开启选关模式；2、开始画面处按1P的SELECT键进入调试模式；3、按START进入游戏瞬间，随意按住或连续按任意键就可以加钱；4、初始直接拥有所有道具，摔死后需要重新购买道具。5、无限命；6、使箭瞬发。7、无敌；注：如果先用SELECT键进入调试模式再退出后，请使用左右方向键选难度再按START键进入游戏！避免进错游戏难度模式。

game: 三目童子速射版
file: 三目童子速射版.zip
developer: 三目童子速射版
description: 子弹连射，不是无敌

game: 三只小猪
file: 三只小猪.zip
developer: 三只小猪
description: 无敌

game: 杀虫战记
file: 杀虫战记.zip
developer: 杀虫战记
description: 无敌

game: 杀戮战场
file: 杀戮战场.zip
developer: 杀戮战场
description: 无敌

game: 沙罗曼蛇
file: 沙罗曼蛇.zip
developer: 沙罗曼蛇
description: 无敌

game: 沙罗曼蛇汉化版
file: 沙罗曼蛇汉化版.zip
developer: 沙罗曼蛇汉化版
description: 无敌、能力Max，增加的是透明无敌效果，初始火力Max速度Max僚机Max。

game: 上尉密令
file: 上尉密令.zip
developer: 上尉密令
description: HP不减

game: 少年印第安纳琼斯
file: 少年印第安纳琼斯.zip
developer: 少年印第安纳琼斯
description: 透明无敌

game: 圣斗士星矢-黄金传说完结篇
file: 圣斗士星矢-黄金传说完结篇.zip
developer: 圣斗士星矢-黄金传说完结篇
description: HP及MP999不减，↑+选择键可浮空

game: 圣铃传说
file: 圣铃传说.zip
developer: 圣铃传说
description: HP不减

game: 圣魔术师
file: 圣魔术师.zip
developer: 圣魔术师
description: HP MP 命数不减

game: 兽王记
file: 兽王记.zip
developer: 兽王记
description: HP不减

game: 双截龙1
file: 双截龙1.zip
developer: 双截龙1
description: HP不减，命数不减，时间无限

game: 双截龙2BOSS版
file: 双截龙2BOSS版.zip
developer: 双截龙2BOSS版
description: 使用最终boss

game: 双截龙2汉化版
file: 双截龙2汉化版.zip
developer: 双截龙2汉化版
description: 无敌、生命不减，增加的是透明无敌效果，被擒拿抓住后还是会受伤。

game: 双截龙2可视化
file: 双截龙2可视化.zip
developer: 双截龙2可视化
description: 可视化可在暂停后按选择键，开启作弊选项。 暂停后↑+b存档，↓+b读档。

game: 双截龙3BOSS版
file: 双截龙3BOSS版.zip
developer: 双截龙3BOSS版
description: ↑或↓+开始，可使用boss。

game: 双截龙3刀魂剑魄无限血
file: 双截龙3刀魂剑魄无限血.zip
developer: 双截龙3刀魂剑魄无限血
description: 一人可以使用双人必杀，武器按方向+攻击后使出。

game: 双截龙3汉化版
file: 双截龙3汉化版.zip
developer: 双截龙3汉化版
description: 无敌、血槽不减、武器数不减，增加的是透明无敌效果。

game: 双截龙3可视化
file: 双截龙3可视化.zip
developer: 双截龙3可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 双蛇城
file: 双蛇城.zip
developer: 双蛇城
description: 命数无限

game: 双鹰
file: 双鹰.zip
developer: 双鹰
description: 无敌

game: 松鼠大战1
file: 松鼠大战1.zip
developer: 松鼠大战1
description: HP不减

game: 松鼠大战1改版
file: 松鼠大战1改版.zip
developer: 松鼠大战1改版
description: 2018年的hack，为地图重制版

game: 松鼠大战1汉化版
file: 松鼠大战1汉化版.zip
developer: 松鼠大战1汉化版
description: 无敌

game: 松鼠大战2
file: 松鼠大战2.zip
developer: 松鼠大战2
description: HP不减

game: 松鼠大战2汉化版
file: 松鼠大战2汉化版.zip
developer: 松鼠大战2汉化版
description: HP不减

game: 坦克大战半屏
file: 坦克大战半屏.zip
developer: 坦克大战半屏
description: 攻击可达到半屏

game: 坦克大战可视化
file: 坦克大战可视化.zip
developer: 坦克大战可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 唐老鸭大冒险1
file: 唐老鸭大冒险1.zip
developer: 唐老鸭大冒险1
description: HP不减，时间、命数不减。

game: 唐老鸭大冒险2
file: 唐老鸭大冒险2.zip
developer: 唐老鸭大冒险2
description: 无敌

game: 淘金者
file: 淘金者.zip
developer: 淘金者
description: 无敌，不怕敌人，但会被埋掉。

game: 特救指令变身
file: 特救指令变身.zip
developer: 特救指令变身
description: 直接变身无敌版

game: 特救指令汉化版
file: 特救指令汉化版.zip
developer: 特救指令汉化版
description: 无敌、血槽不减、变身时间不减，无敌效果包括机仔助手不会损坏，收集两次相同的助手可超强变身。

game: 特救指令美版
file: 特救指令美版.zip
developer: 特救指令美版
description: HP不减，辅助机器人HP不减。

game: 特救指令美日综合
file: 特救指令美日综合.zip
developer: 特救指令美日综合
description: 综合了美版日版的关卡，是能玩全部关卡的完全版。

game: 踢王无敌
file: 踢王无敌.zip
developer: 踢王无敌
description: 无敌，不闪光，中文

game: 踢王无限
file: 踢王无限.zip
developer: 踢王无限
description: 无限道具魔法

game: 天才小厨师
file: 天才小厨师.zip
developer: 天才小厨师
description: HP不减

game: 挑战巨龙
file: 挑战巨龙.zip
developer: 挑战巨龙
description: HP不减，无限跳，命数不减。

game: 跳跳虫
file: 跳跳虫.zip
developer: 跳跳虫
description: 无敌

game: 铁臂阿童木
file: 铁臂阿童木.zip
developer: 铁臂阿童木
description: HP不减

game: 突然君
file: 突然君.zip
developer: 突然君
description: 命数子弹无限，可一直变身

game: 兔宝宝1
file: 兔宝宝1.zip
developer: 兔宝宝1
description: 按住AB切无敌，无限跳。

game: 兔宝宝1汉化版
file: 兔宝宝1汉化版.zip
developer: 兔宝宝1汉化版
description: 无敌、POW不减，增加的是透明无敌效果，游戏结局有轻微花屏抖动Bug。

game: 兔宝宝2
file: 兔宝宝2.zip
developer: 兔宝宝2
description: HP不减

game: 兔宝宝2汉化版
file: 兔宝宝2汉化版.zip
developer: 兔宝宝2汉化版
description: 血槽不减、时间不减、碰碰车Pow不减，无敌状态下城堡关卡有进不了门的Bug，因此放弃。

game: 脱狱1汉化版
file: 脱狱1汉化版.zip
developer: 脱狱1汉化版
description: 血槽不减、全装备、匕首不减，初始拥有铁拳套和防弹衣，匕首不减造成状态栏有偶尔跳动的Bug。

game: 脱狱1换枪
file: 脱狱1换枪.zip
developer: 脱狱1换枪
description: 按选择键变武器，人数99，不是无敌，但主角移动速度大幅提高。

game: 脱狱1无敌
file: 脱狱1无敌.zip
developer: 脱狱1无敌
description: 无敌

game: 脱狱2
file: 脱狱2.zip
developer: 脱狱2
description: 强力武器，HP不减

game: 外星战将换人
file: 外星战将换人.zip
developer: 外星战将换人
description: 选择键换人

game: 外星战将无敌
file: 外星战将无敌.zip
developer: 外星战将无敌
description: 无敌，无限跳。↓+选择可自杀防止出现bug。

game: 顽皮狗
file: 顽皮狗.zip
developer: 顽皮狗
description: 按住上键3秒切无敌，按住AB键可切无限跳。

game: 网球
file: 网球.zip
developer: 网球
description: 全屏击球

game: 无赖战士
file: 无赖战士.zip
developer: 无赖战士
description: 无敌

game: 西游记1
file: 西游记1.zip
developer: 西游记1
description: 金箍棒，金钱无限，瓶子无限

game: 西游记1汉化版
file: 西游记1汉化版.zip
developer: 西游记1汉化版
description: 全装备、全宝物，初始全装备需要在佛祖那领取，血槽不减会卡关，透明无敌影响视觉体验，因此都放弃。

game: 西游记1可视化
file: 西游记1可视化.zip
developer: 西游记1可视化
description: 选择键+A进入可视化作弊菜单

game: 西游记2
file: 西游记2.zip
developer: 西游记2
description: 无敌

game: 西游记2汉化版
file: 西游记2汉化版.zip
developer: 西游记2汉化版
description: 无敌、血槽不减、全道具，全武器效果有卡关Bug，因此需要慢慢收集。

game: 锡鲁巴船长
file: 锡鲁巴船长.zip
developer: 锡鲁巴船长
description: HP不减

game: 香蕉王子大冒险
file: 香蕉王子大冒险.zip
developer: 香蕉王子大冒险
description: 受到伤害后无敌

game: 小美人鱼
file: 小美人鱼.zip
developer: 小美人鱼
description: HP不减

game: 小蜜蜂
file: 小蜜蜂.zip
developer: 小蜜蜂
description: 无敌

game: 小蜜蜂无限命
file: 小蜜蜂无限命.zip
developer: 小蜜蜂无限命
description: 不是无敌，但是无限命版，适合反复挑战。

game: 小魔怪2
file: 小魔怪2.zip
developer: 小魔怪2
description: HP不减，气球无限

game: 小魔女皮皮
file: 小魔女皮皮.zip
developer: 小魔女皮皮
description: 受到伤害后无敌

game: 新人类
file: 新人类.zip
developer: 新人类
description: HP不减

game: 星际魂斗罗可视化
file: 星际魂斗罗可视化.zip
developer: 星际魂斗罗可视化
description: 本游戏是先按选择键，再按开始键开启可视化作弊选项。

game: 星际战士
file: 星际战士.zip
developer: 星际战士
description: 无敌

game: 星之卡比
file: 星之卡比.zip
developer: 星之卡比
description: 受到伤害后无敌

game: 雪人兄弟汉化版
file: 雪人兄弟汉化版.zip
developer: 雪人兄弟无汉化版
description: 无敌、能力Max，此版有一小Bug：Boos战中被小怪接触时推出的雪球会花屏。

game: 雪人兄弟可视化
file: 雪人兄弟可视化.zip
developer: 雪人兄弟可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 雅典娜
file: 雅典娜.zip
developer: 雅典娜
description: HP不减，无限跳，命数不减。

game: 亚当斯一家
file: 亚当斯一家.zip
developer: 亚当斯一家
description: 无敌，自带竹蜻蜓无限跳，命数无限

game: 眼镜蛇特种部队1
file: 眼镜蛇特种部队1.zip
developer: 眼镜蛇特种部队1
description: 受伤后无敌，子弹无限

game: 眼镜蛇特种部队2
file: 眼镜蛇特种部队2.zip
developer: 眼镜蛇特种部队2
description: HP不减，子弹无限

game: 野狼特工队
file: 野狼特工队.zip
developer: 野狼特工队
description: 子弹炸弹无限，HP会减

game: 义龟报恩
file: 义龟报恩.zip
developer: 义龟报恩
description: 受到伤害后无敌

game: 翼人
file: 翼人.zip
developer: 翼人
description: 选择键+开始键人数9，装备最强，不是无敌，但可以无限作弊。

game: 音乐欣赏50合1
file: 音乐欣赏50合1.zip
developer: 音乐欣赏50合1
description: 琵琶行论坛大神FlameCyclone制作的音乐欣赏50合1 rom，收录了50个好听的FC游戏BGM。

game: 银河号
file: 银河号.zip
developer: 银河号
description: 无限能源罩，相当于无敌。

game: 银河武士
file: 银河武士.zip
developer: 银河武士
description: 上+开始键开启无敌模式。开启无敌模式后，主角免疫伤害(除了一些必死的地方)，生命最大值提升，攻击力最高，实现“一击必杀“效果。

game: 影武者
file: 影武者.zip
developer: 影武者
description: HP不减

game: 影子传说
file: 影子传说.zip
developer: 影子传说
description: 不死，8向手里剑。

game: 影子传说汉化版
file: 影子传说汉化版.zip
developer: 影子传说汉化版
description: 无敌、八方手里剑，黄色忍者服可以抵挡一次必杀攻击，因此等同于无敌效果。

game: 勇士们
file: 勇士们.zip
developer: 勇士们
description: 无敌

game: 宇宙巡航机1
file: 宇宙巡航机1.zip
developer: 宇宙巡航机1
description: 无敌

game: 宇宙巡航机2
file: 宇宙巡航机2.zip
developer: 宇宙巡航机2
description: 无敌

game: 宇宙巡航机2汉化版
file: 宇宙巡航机2汉化版.zip
developer: 宇宙巡航机2汉化版
description: 无敌、生命不减、能力Max，增加的是透明无敌效果，初始火力Max僚机Max速度Max。

game: 月风魔传可视化
file: 月风魔传可视化.zip
developer: 月风魔传可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 月风魔传中文
file: 月风魔传中文.zip
developer: 月风魔传中文
description: 无敌，无数命，无限能量，浮空连环跳，一击必杀。

game: 越野摩托
file: 越野摩托.zip
developer: 越野摩托
description: 摔倒后立刻起身

game: 炸弹人1不死
file: 炸弹人1不死.zip
developer: 炸弹人1不死
description: 不会死，但状态不是最强。

game: 炸弹人1汉化版
file: 炸弹人1汉化版.zip
developer: 炸弹人1汉化版
description: 无敌、能力Max、透视墙壁，初始火力Max炸弹数Max速度Max，可以遥控炸弹、穿墙、穿炸弹。

game: 炸弹人1强化1
file: 炸弹人1强化1.zip
developer: 炸弹人1强化1
description: 选择键变最强状态，全屏攻击，但会死。

game: 炸弹人1强化2
file: 炸弹人1强化2.zip
developer: 炸弹人1强化2
description: 火力最强，AB开启无敌，炸不死自己，但碰到敌人会死，选择键开启全屏攻击。

game: 炸弹人2汉化版
file: 炸弹人2汉化版.zip
developer: 炸弹人2汉化版
description: 无敌、威力5、炸弹数8，初始就炸弹火力Max和炸弹数Max。

game: 炸弹人2可视化
file: 炸弹人2可视化.zip
developer: 炸弹人2可视化
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 炸弹之王
file: 炸弹之王.zip
developer: 炸弹之王
description: 无敌，全道具

game: 战场之狼
file: 战场之狼.zip
developer: 战场之狼
description: 无敌

game: 战斗坦克
file: 战斗坦克.zip
developer: 战斗坦克
description: 无敌，弹药无限

game: 战斗原始人
file: 战斗原始人.zip
developer: 战斗原始人
description: HP不减，无限跳

game: 沼泽怪物
file: 沼泽怪物.zip
developer: 沼泽怪物
description: 无敌

game: 蜘蛛侠
file: 蜘蛛侠.zip
developer: 蜘蛛侠
description: HP不减

game: 中东战争
file: 中东战争.zip
developer: 中东战争
description: 命数不减，↑+选择键可合体一控二

game: 中东战争汉化版
file: 中东战争汉化版.zip
developer: 中东战争汉化版
description: 无敌、火力Max，增加的是透明无敌效果。

game: 中国象棋
file: 中国象棋.zip
developer: 中国象棋
description: 选择键换棋

game: 中国象棋Select切棋子版
file: 中国象棋Select切棋子版.zip
developer: 中国象棋Select切棋子版
description: 按Select键切换棋子（车马炮），每局只能切换一次棋子，切换棋子后点己方左侧棋子可改变全部棋子。

game: 中华大仙
file: 中华大仙.zip
developer: 中华大仙
description: 无敌

game: 终结者2
file: 终结者2.zip
developer: 终结者2
description: 无敌

game: 重装机兵 超级加强版
file: 重装机兵 超级加强版.zip
developer: 重装机兵 超级加强版
description: 能力全满，商店最强武器全开，特殊炮弹全开，怪变强。

game: 重装机兵 稀有物品版
file: 重装机兵 稀有物品版.zip
developer: 重装机兵 稀有物品版
description: 1.添加了稀有物品（装备、道具、钢甲,V100等超级装备都可买到,而且不破坏游戏平衡）2.人物属性略调整 3.添加稀有炮弹（水泥弹,据测试人员说此弹效果是使中弹者无法逃跑,无法攻击,无法防御） 4.添加超强V48（在MM里有两种V48，我们在游戏里所见和买的都是弱型，强的没卖的,此种可以改造到V100）

game: 重装机兵superhack
file: 重装机兵superhack.zip
developer: 重装机兵superhack
description: 网友改版，地图改动非常大。游戏加入了很多新要素，难度也比较高，值得一玩。

game: 侏罗纪公园
file: 侏罗纪公园.zip
developer: 侏罗纪公园
description: 无敌，子弹无限，全屏攻击。注意不要靠电网，会卡死。

game: 转转乐园
file: 转转乐园.zip
developer: 转转乐园
description: 命数无限

game: 壮志凌云
file: 壮志凌云.zip
developer: 壮志凌云
description: 导弹不减，命数自增

game: 追击HQ
file: 追击HQ.zip
developer: 追击HQ
description: 时间不减加速次数不减

