collection: DOS
description: 《大航海时代2》是光荣公司的成名作，于1994年推出。也是《大航海时代1》的后续作品。\n\n它的剧情相当优秀，画面在那个时期来说也应该是一流的。它十分容易上手，任务为多线式，而且很开放，完全不必按照剧情游戏。而这也正是它的魅力所在，不论你怎么玩，你都能获得无穷的乐趣。同一个人，你玩多遍也不会生厌。就算在今天，它也可以算是一个优秀的游戏。它是绝对的经典。如果说你想成为一个玩家，你就不能不上《大航海时代2》这一课。

game: 太阁立志传1
file: 太阁立志传1.zip
sort-by: 044
developer: 太阁立志传1
description: 《太阁立志传1》是日本光荣于1993年发行的一款策略类游戏，玩家主要通过扮演日本战国时的风云人物丰臣秀吉（1537-1598年，原名木下藤吉郎），并以史实的人物和事件设定，构造出一个日本战国的乱世英雄时代。\n\n丰臣秀吉是出身最寒微的权臣，从家奴到家臣，从织田家的大将一直到官居一品关白，为人臣之极，成为名副其实的天下人。这段辛苦的奋斗史，再加上风云变幻的日本战国时代以及当时众多的英雄人物，使玩家能够在历史的沧桑分合中，感受小人物的坎坷经历。

game: 信长之野望 霸王传
file: 信长之野望 霸王传.zip
sort-by: 045
developer: 信长之野望 霸王传
description: 《信长之野望 霸王传》是由日本光荣推出的策略类游戏。\n\n玩家扮演的织田信长是日本历史上的传奇人物，曾率大军消灭了日本的圣山里高野，而被人称为“第六天魔王”。织田信长所处的室町时代后期，幕府内部争权夺利，诸侯群雄割据，是日本的战国时代。光荣公司为信长写的游戏也有很多集。野望在日语中是野心的意思。游戏要求将日本64个诸侯国170多个城池纳入自己的版图，升任为征夷大将军。本游戏出场人物多达900多名，武将的个性、能力值皆有不同。有些能力值还设计成隐藏数值，增加了玩家知人善任、调兵遣将的难度。

game: 信长之野望 天翔记
file: 信长之野望 天翔记.zip
sort-by: 046
developer: 信长之野望 天翔记
description: 《信长之野望 天翔记》一款骨灰级的策略类游戏大作，常常被光荣公司的老玩家喻为《信长之野望》系列的最高成就。\n\n尽管其游戏画面、音乐和人物设定在如今的玩家看来显得甚是鄙陋，但是当年它在PC平台推出时所带来的感动也许是现在的一些挑剔的玩家所不能理解的。\n\n游戏背景设定在公元16世纪日本战国时代，依旧是织田信长所走的统一全国的路线，但游戏形式的不同就能带来翻天覆地的变化。这一代中共有3个剧本，二百一十三座地池，这在同类型的SLG中是很罕见的。但与《霸王传》不同，《天翔记》中不需要一座座攻陷城池，而是可以同时攻打邻近好些城市。这使得游戏的枯燥性大为降低。而“军团委任制”的引进，更使得游戏的重点性得以突出。

game: 鬼马小英雄
file: 鬼马小英雄.zip
sort-by: 047
developer: 鬼马小英雄
description: 《鬼马小英雄》是一款汉堂国际在1996年发行角色扮演游戏，以3D斜角画面呈现，采团队回合方式战斗。\n\n剧情描写少林弟子了凡及了空因其师父被诬陷杀害住持方丈，于是下山调查，才发现这原来是南宫博勾结清廷，预备颠覆武林的阴谋，最后了凡一行人打败了南宫博，阻止了一场武林浩劫。游戏的剧情设计得相当有趣，战斗的设定上也难易适中，只是迷宫稍嫌复杂了些。

game: 富甲天下
file: 富甲天下.zip
sort-by: 048
developer: 富甲天下
description: 《富甲天下》是一款由光谱资讯推出的棋类游戏。游戏在画面上采用了3D造型，人物做成可爱的Q版，开场动画也是妙趣横生，只是音乐稍嫌单调。游戏规则与大富翁类似，玩家通过点击转盘决定所走点数，经过不同的地区会遇到各种各样的情节，游戏还有特别战斗系统，使游戏更富有趣味性。\n\n游戏规则同大富翁类游戏，通过点击转盘决定所走的点数，若点数合适，使主角走到城池的位置，如城市无人占领，则可占领城池，最好派一员大将带领一些士兵镇守。此后对手路过你的城池就必须向你交税，否则则须宣战。如果城池已为他人占领，同样可选择交税或交战。如果选取交战，对方战胜了则交双倍的税款，我方战胜，则不必交税。反之亦然，公平合理。

game: 嬉笑春秋
file: 嬉笑春秋.zip
sort-by: 049
developer: 嬉笑春秋
description: 《嬉笑春秋》是一款台湾的DOS游戏，游戏的风格类似于大富翁。\n\n《嬉笑春秋》拥有一个简直是胡说八道的故事背景，不过，非瞎掰不足以表现这个游戏的精髓—搞笑。在看完片头那段莫名其妙的故事介绍以后，你便可以从中国历代中十四个曾经称皇号帝的人物中选出四到六个，进行一统天下的争霸。游戏中提供了秦朝、唐朝、明朝等三个大小不一的版图，每个地图上散布着相对应数量的许多城池，由纵横交错的路线相互连接。每个参加的人物在游戏开始时都拥有一座主城，两名将领，以及固定数量的金钱和士兵。\n\n在轮流掷骰前进的过程中，你必须凭着有限的本钱，加以统筹运用，逐渐茁壮自己的势力，将其它由电脑控制的对手或是你的朋友一个个地铲除掉，才能赢得最后的胜利。

game: 同级生2
file: 同级生2.zip
sort-by: 050
developer: 同级生2
description: 《同级生2》是由elf公司开发的一款冒险游戏，于1995年发行。\n\n本作是《同级生1》的续集，玩家在游戏中可以追求15个女孩（年龄范围从18岁至38岁)。\n\n在某个场合上见了美女，上去搭讪，然后，hehe……估计很多人也只有在游戏里YY的份。但92年《同级生》一代的出现却把这种YY的梦想变成了现实。绝对是H-game史上的一个里程碑，不夸张，一点都不夸张。当时顶级的CG水平，极高的自由度，相当不错的人设，青春的校园背景，尤其是完全创新的游戏方式，一下子让沉浸在电子小说方式的玩家们发现了新大陆。

game: 红楼梦之十二金钗
file: 红楼梦之十二金钗.zip
sort-by: 051
developer: 红楼梦之十二金钗
description: 《红楼梦之十二金钗》是台湾七彩狼工作室开发制作，智冠科技公司于1998年发售的h-game，其剧情源自中国古典小说《红楼梦》。\n\n游戏中一开始就提供给扮演贾宝玉的玩家一个“科举考试”的主线剧情，在三个月的时间里，玩家不仅要“好好学习”通过考试，还要按照剧情攻略居同样住在大观园中的姐妹们。偌大一个大观园，数十位姐妹的居所，完全没有指引，玩家随机选择地点则会触发不同的剧情和任务。\n\n《十二金钗》所包含的养成元素不仅局限在女角色们的好感度上，你需要通过各种方式来增加自己的八项数值，分别为：体力、才华、学业、灵气、豪气、人缘。

game: 金瓶梅之偷情宝鉴
file: 金瓶梅之偷情宝鉴.zip
sort-by: 052
developer: 金瓶梅之偷情宝鉴
description: 《金瓶梅之偷情宝鉴》是由台湾智冠1997年出品的h-game，剧情改编自金瓶梅小说，玩家的目标是培养能力以追求到9位小妾。\n\n游戏以培养书中男主人西门庆为主轴，必须在主角有限寿命中，透过各种活动或课程来提升包括魅力、持久力等十五项不同的能力。而最终目标则是将十位美丽的女主角依序迎娶回家，共组美满家庭，并且要产下一名男婴完成传宗接待任务。

game: 玉蒲团之未央生
file: 玉蒲团之未央生.zip
sort-by: 053
developer: 玉蒲团之未央生
description: 《玉蒲团之未央生》是天堂鸟1997年出品的h-game，改编自色情名著《玉蒲团》，玩家扮演未央生因为被人介绍貌美妻子，婚姻生活的不和谐而被迫外出学习各种房中之术，从此走上风流少年之路的故事。\n\n游戏分成不同的章节，每章节需要挑战的内容不同。比如第一章就需要在限时内学会足够的床上术满足妻子，否则就会被老婆休掉。而妓院什么的，就成为了类似RPG游戏里面的技能学习所，而学好的技能也不是简单的点击使用，还有技能搭配和体力平衡才能保证在“床上持久”。由于画面诙谐，用语偏普通民风，因此游戏玩起来有一种莫名的搞笑感。

game: 梦幻天使
file: 梦幻天使.zip
sort-by: 054
developer: 梦幻天使
description: 《梦幻天使》(fancy angels)是鹰扬通讯于1995年推出的一款SRPG游戏。是一个由男主带领少女们打倒魔人的经典故事。日系美少女画风搭配丰富的角色职业系统保证了游戏的可玩性，更有独特的突发事件机制——救助遇险少女。救助成功可以强化队伍，救助失败则欣赏工口福利。

game: 七英雄物语1
file: 七英雄物语1.zip
sort-by: 055
developer: 七英雄物语1
description: 《七英雄物语1》是一款由天堂鸟公司1995年发行的策略类h-game，游戏玩法上和《天使帝国》很类似。\n\n故事初始，一群强盗来到一个村庄，烧杀抢掠还对村长女儿进行侮辱，村长咽不下这口气先要玉石俱焚之时，机智的村民阻止了他并却说对付这伙强盗的方法唯有寻找一位勇士打抱不平维护村落，可偏偏村落却拿不出钱来雇佣这样的勇士，这时候，一位穷的叮当响的佣兵出现了并且被出来寻找为村落打抱不平的勇士的人相中。于是，佣兵乖乖的答应村落的要求，并且决定再去寻找六位勇士驱逐强盗。

game: 七英雄物语2
file: 七英雄物语2.zip
sort-by: 056
developer: 七英雄物语2
description: 《七英雄物语2》是一款由天堂鸟公司1996年发行的策略类h-game，随着第二代完美之作的横空出世，让《七英雄物语》系列游戏又一次进入巅峰之位。\n\n游戏讲述了大陆上的两大超级强国，“克莱思国”及“葛拉国”之间的战争，整整打了五十年之久，史称“五十年大战”。而战争的型态演变成持续的消耗战，无法有决定性的胜利；大规模的战役渐渐失去光彩，取而代之的是侦查部队的活跃及小型的游击作战。不料克莱思王国的同盟国“米亚国”突然叛变倒戈，投向“葛拉国”；於是史上最快的闪电作战开始行动；四万个“葛拉”兵迅速通过“米亚国”向“克莱思国”大本营侧面突击成功，造成“克莱思”军大混乱，於是“克莱思”军便迅速的彻离了“米亚国”。就在这一天，“克莱思国”的僧侣“蕾丽”带著一群孩子来到“米亚国”的高原上远足，在不知不觉中已身陷“葛拉”军的势力范围之中；在完全没有援助的情况下，“蕾丽”开始踏上护送孩子的艰辛旅程。

game: 八女神物语1
file: 八女神物语1.zip
sort-by: 057
developer: 八女神物语1
description: 《八女神物语1》（密码：一直选左上角的鸟），是天堂鸟公司于1994年推出的一款策略类h-game，以3D斜角画面呈现，采团队回合制战斗。\n\n剧情描写了太阳神殿被大魔王法拉攻陷，国王特洛斯流落在人间的儿子阿卡迪亚，乃四处找出八位女神，学得法术，最后打败法拉，解救自己父亲的故事。

game: 八女神物语2
file: 八女神物语2.zip
sort-by: 058
developer: 八女神物语2
description: 《八女神物语2》是天堂鸟公司于1996年推出的一款策略类h-game。\n\n剧情延续一代，但由角色扮演游戏改成了策略游戏，故事描写阿卡迪亚、美雅及八女神来到太阳神殿 正淮备消灭大魔头法拉时，突然出现风火水三精灵救走法拉，于是众人 再度踏上讨伐法拉的征途，最后终于消灭了法拉。整个游戏的剧情还算 可以，只是没有任何武器防具的买卖，也没有转职的设计，人物的能力 完全靠升级，而且升级前后的能力相差颇大，造成整个游戏几以练功为 主，所幸升级尚称容易，因此战斗上并不至于太困难。由于游戏的娱乐 性还算不错，因此仍值得玩家一玩。

game: 光明圣使团
file: 光明圣使团.zip
sort-by: 059
developer: 光明圣使团
description: 《光明圣使团》是由天堂鸟公司1995年发行的一款策略类h-game，游戏以2D画面显示，采团队单挑的回合战斗。\n\n剧情则描写主角丈和她的三个机械人伙伴，四处传播真实之爱教义的事迹。整个游戏的剧情非常的短，令人有完成度不足之感，且图片并不是很漂亮，因此不能算是个很好的游戏。不过游戏练功简单，当做小品游戏玩玩亦可。

game: 官能习教
file: 官能习教.zip
sort-by: 060
developer: 官能习教
description: 《官能教习》是一款由TETRATECH于1997年出品的h-game。\n\n故事描写主角的爷爷因不举，而以继承财产为条件，希望主角在一个月内培养出一个少女让他看了能恢复雄风。游戏的过程有点像《美少女梦工厂》，以排定课程来增加少女的各项技能，只是这些课程都有点日式的煽情成份，但游戏的图片颇为漂亮。

game: 闷绝性技王传说
file: 闷绝性技王传说.zip
sort-by: 061
developer: 闷绝性技王传说
description: 《闷绝性技王传说》是由Trush制作和鹰扬资讯1995年代理发行的一款h-game。游戏主要以女同性间的做爱战斗为主，利用发牌后牌中的道具进行攻击，先达到高潮的一方为输。整个游戏的困难度并不高，但图画、动画及文字都极具挑逗性。

game: ES方程式
file: ES方程式.zip
sort-by: 062
developer: ES方程式
description: 《ES方程式》是由Abogado Powers研发和天堂鸟1997年代理发行的一款h-game。\n\n是一部以兄妹畸恋为背景的侦探式恐怖灵异小说。故事由主角草雉三年前参与一项心理研究计划，调查被云头神附身的夜野杀人事件为中心开始展开，一连串当初参与人士的身亡，使得主角与侦探伙伴凉崎等人展开调查，最后驱除了云头神。由于剧情以时空与角色交错方式铺陈，不到后半，往往看不懂剧情的演变，而且大量以心理学进行探讨，使得阅读起来颇为吃力。不过其诡异恐怖的气氛，和该公司前作黑之断章相当，颇值得欣赏。至于色情图片也还可以，只是在剧情的张力下，色情的部份反而不是重点所在。喜欢看侦探小说的玩家，倒可以玩味一下这个游戏。

game: 超时空G点
file: 超时空G点.zip
sort-by: 063
developer: 超时空G点
description: 《超时空G点》是由天堂鸟公司1996年发行的一款h-game。\n\n故事讲述的是二战末期一个王牌飞行员被召唤到一个魔法和科技并存的世界里，为打倒邪恶的boss和解放圣龙而战。

game: 蓝色石榴石
file: 蓝色石榴石.zip
sort-by: 064
developer: 蓝色石榴石
description: 《蓝色石榴石 》是由Trush于1994年发行的一款h-game。\n\n故事讲述了在遥远的地方，有一个国家守护著附有精灵的蓝色石榴石，保佑著整个国家。不幸的在半年前，蓝色石榴石被偷走，身为守护者的公主妙子，身体日益缩小，变成和铝罐一样大了，于是藉由占卜的帮助，得知只有侦探诚史朗可以找回蓝色石榴石。妙子约诚史朗在工地见面，以皇家的至宝做为报酬，说服诚史朗帮忙寻回蓝色石榴石。

game: 魔界圣女传
file: 魔界圣女传.zip
sort-by: 065
developer: 魔界圣女传
description: 《魔界圣女传》是由天堂鸟公司1995年发行的一款h-game。\n\n故事描写一位高中女孩咪咪遇到魔法王国来的宝比，得到可变身的发饰，并协助宝比解决五位女孩的难题。整个游戏使用选单式操作，看起来像解谜游戏，实际上并未有解谜成份，而且属单线式剧情。在色情方面属静态图片加简易动画，但图片并不够漂亮，剧情也不够吸引人。比较特殊的是，在爱抚上每个女孩有不同的步骤及部位，必须依次而行才能过关。

game: 三姐妹
file: 三姐妹.zip
sort-by: 066
developer: 三姐妹
description: 《三姐妹》是JAST公司1996年出品的一款h-game，由飞鲸国际中文化并代理发行。\n\n剧情描写主角真田孝一因父亲被冈村昭三所害，被哥哥荣一派到冈村家调查，与冈村三姊妹友纪、绘美、理沙相处后，爱上了绘美并改变了想法，最后劝阻哥哥，但哥哥却不幸葬身火窟。整个剧情虽不算长，但编得还不错，且除了主线剧情外，游戏还有另外四条支线任务。游戏有多重结局，端视剧情过程主角的行为而定，再加上色情图片也还不错，因此具有相当的娱乐性。

game: Gloria 禁断之血族2
file: Gloria 禁断之血族2.zip
sort-by: 067
developer: Gloria 禁断之血族2
description: 《Gloria 禁断之血族2》是由C's ware于1996年发行的一款h-game。\n\n剧情描写主角为MIT大学学生，受某位贵族之邀做为其五位女儿之一的家庭教师的过程。整个游戏采用多线式结局，因此操作界面使用最常见的选单方式，不同的选择便会造成不同的剧情与结局。此游戏较特别的是，某些选择所造成的影响并非立即性的，而是会在其后的剧情发展才开始逐步不同，因此若要观看所有结局，势必各种选择的组合都要尝试过才行。而有些问题还必须动点脑筋才能答得正确，不过因为有答案可以选择，因此利用尝试错误法还是可以达到想要的结局。在色情方面则均为静态图片，美感上还算可以，剧情则稍嫌普通。

game: 梦见坡
file: 梦见坡.zip
sort-by: 068
developer: 梦见坡
description: 《梦见坡》（出现crack by cb按回车），是由天堂鸟公司1995年发行的一款h-game。\n\n剧情描写披萨送货小弟町田康平奉店长之命，前去梦见坡豪宅推销披萨，却意外发现该豪宅受欲望邪灵诅咒，幸由神社巫女铃子的帮忙驱除邪灵，救出众人，同时主角也找到了真爱。整个剧情并不长，为一单线剧情，但安排得相当紧凑且煽情，同时图片美工也不错，算是一个不错的h游戏。

game: 卒业旅行
file: 卒业旅行.zip
sort-by: 069
developer: 卒业旅行
description: 《卒业旅行》是日本JANIS出品台湾地区欢乐盒代理的一款h-game，原画风魔らい。\n\n故事讲述了主人公高桥贵之与美穗、朱奈、阿唯三个从小一起长大的好友为庆祝高中毕业到雪山去玩四天的故事。期间在旅馆、滑雪场、温泉等地结识了很多人，发生了一系列故事，而贵之本人能否在这四天里获得一份美好爱情呢？

game: 樱花的季节
file: 樱花的季节.zip
sort-by: 070
developer: 樱花的季节
description: 《樱花的季节》是一款JAST于1996年出品的一款h-game，也是一款经典的日本式恋爱养成游戏。\n\n剧情描写升至高中的主角修司追求 女孩的过程，而在剧情发展中，必须在8位女孩中挑选一位告白，成为最终结局。整个剧情在色情部份较少，而多着重在主角高中生活的人际互动中，在其他同类型的游戏中算是比较正常的一个。只是这样的设计， 对于那些纯粹为了看H图的玩家，会比较难耐些。

