collection: PCE
description: 《太空战斗机Plus》是一款飞行射击类游戏。初识该系列的游戏是在MAME模拟器上，运行以后着实被那个架势吓了一跳——超高的分辨率，但只是用到了屏幕中间的那一长条。查了资料才知道街机版的Darius的屏幕是正常屏幕宽度的三倍！PCE版本当然把这个有点夸张的屏幕设置给改掉了。造型酷得不得了的BOSS形象（都是一些远古的巨大生物）还是保留了下来。

game: 汤姆历险记
file: 汤姆历险记.pce
sort-by: 070
developer: 汤姆历险记
description: 《汤姆历险记》具有鲜明的游戏人设和爽快的操作感，很容易让你感觉这是一款CAPCOM的街机作品。游戏配乐亦属上乘。这样的佳作不需要太多的介绍，俩字儿——强力推荐！！

game: 桃太郎传说1 加强版
file: 桃太郎传说1 加强版.pce
sort-by: 071
developer: 桃太郎传说1 加强版
description: 《桃太郎传说1 加强版》是一款充满童趣的游戏，也是PCE上的经典RPG游戏。桃太郎在日本可谓是家喻户晓的神话人物，这个游戏是PCE上的角色扮演有戏，形象地描绘了一个和式童话世界。总体来说，感觉是一个儿童向的游戏，不过对这个故事感兴趣的大人们也不妨一试，还是不错的。

game: 桃太郎传说2
file: 桃太郎传说2.pce
sort-by: 072
developer: 桃太郎传说2
description: 《桃太郎传说2》是PCE上的经典RPG游戏，桃太郎在日本可谓是家喻户晓的神话人物，话说几乎各国都有类似的这样的神话人物。桃太郎系列在PCE上可谓是全面开花，最为有名的就是：桃太郎电铁系列和桃太郎传说系列了。桃太郎传说系列的画风和人物设定充满了童趣，音乐也是轻松可爱的，形象地描绘了一个和式童话世界。

game: 西游记2
file: 西游记2.pce
sort-by: 073
developer: 西游记2
description: 《西游记2》是一款横板动作游戏，PCE上的《西游记2》可完全不是FC上那个《新西游记2 天上的诸神》。角色造型很丰满，用色也很到位。不过妖魔鬼怪的形象也都变成了日本神话中的妖怪形象，赤鬼、青鬼、独角怪。基本可以称为日本游记了。

game: 小蜜蜂88
file: 小蜜蜂88.pce
sort-by: 074
developer: 小蜜蜂88
description: 《小蜜蜂88》会勾起许多人童年的回忆。在那个游戏就是追求单纯的轻松娱乐的时代。PCE版本在音效画面的强化方面都作了相当的努力。游戏追求简单好玩的宗旨却没有因此而改变。这是一个会让八十年代接触游戏机的老玩家们感触颇深的游戏。

game: 邪圣剑
file: 邪圣剑.pce
sort-by: 075
developer: 邪圣剑
description: 《邪圣剑》是HUDSON于1988年于自家的“PC-ENGINE”主机上所推出的角色扮演游戏，在当时以独特的世界观设定与美术风格，获得许多玩家的喜爱。游戏以中古欧洲风格的世界为背景，故事叙述伊修梅利亚王国遭受怪物侵袭，国王也因而遇害，王国面临灭亡的命运。为了对抗不断侵袭的怪物，残存的人们便根据国王的遗言，指派了主角在内的一行勇士们，出发寻找太古神魔战争时代所流传下来，具有强大力量的神秘宝剑“邪圣剑 Necromancer”，藉以打倒魔王，维护世界的和平。

game: 新冒险岛
file: 新冒险岛.pce
sort-by: 076
developer: 新冒险岛
description: 《新冒险岛》既然名字中已经有了“新”字，那么这款游戏就一定不是简简单单的FC复刻。感觉游戏在手感、画面、游戏性各方面都比FC几作有了质的飞跃，人物形象饱满，许多细节都刻画得很仔细。要说缺点的话，没有恐龙坐骑可谓有点遗憾。

game: 血狼
file: 血狼.pce
sort-by: 077
developer: 血狼
description: 《血狼》的游戏画面除了色彩比较分明之外没有太多亮点，但是操作感不错，游戏风格和《脱狱》比较接近，游戏中还能收集各种不同的装备。喜欢动作游戏的朋友不要错过。

game: 妖怪道中记
file: 妖怪道中记.pce
sort-by: 078
developer: 妖怪道中记
description: 《妖怪道中记》讲述了顽皮捣蛋的太郎助地狱悔过之旅。看似幼稚的画风，却是以一种略为另类的方式把日本鬼文化中的地狱表现了出来。共5个舞台，每个都会让太郎助为其平日的行为后悔不已。

game: 宇宙双鹰
file: 宇宙双鹰.pce
sort-by: 079
developer: 宇宙双鹰
description: 《宇宙双鹰》丰富的武器系统似乎是PCE上所有经典射击游戏的特点！《宇宙双鹰》自然也不例外。配乐方面也做得不错，有几关的音乐听上去很不错。

game: 宇宙巡航机
file: 宇宙巡航机.pce
sort-by: 080
developer: 宇宙巡航机
description: 《宇宙巡航机》是一款水准较高的FC移植游戏，表现方面大大胜过FC版本，画面立体感强，十分大气。

game: 源平讨魔传系列卷二
file: 源平讨魔传系列卷二.pce
sort-by: 081
developer: 源平讨魔传系列卷二
description: 《源平讨魔传系列卷二》是同名街机作品的移植版。这个系列在PCE上出了两代，二代比起一代有了明显的改变，更有了几分街机的味道。不过动作僵硬在这两代中都是一个极大影响玩家情绪的负面因素，如果能适应那就还不错。一个很大的优点是关卡的设置很多变。对日本鬼文化感兴趣的朋友们倒也不妨玩一玩。

game: 炸弹人
file: 炸弹人.pce
sort-by: 082
developer: 炸弹人
description: 《炸弹人》是一款经典休闲游戏，Hudson作为PCE主机的主要开发商，自然少不了把其经典的压箱之宝拿出来捧场了。炸弹人一直以来都以简单的规则和无穷的乐趣吸引着众多的玩家，尤其是在PCE平台上引入了新颖的对战系统后（其创意至今仍被国内一些网络游戏厂商所借用并耗费了无数少男少女大把大把的时间）。

game: 炸弹人93
file: 炸弹人93.pce
sort-by: 083
developer: 炸弹人93
description: 《炸弹人93》是一款经典休闲游戏，Hudson作为PCE主机的主要开发商，自然少不了把其经典的压箱之宝拿出来捧场了。除了前面所提到的对战模式以外，Hudson还在游戏中加入了适当的过场动画以及剧情。

game: 炸弹人94
file: 炸弹人94.pce
sort-by: 084
developer: 炸弹人94
description: 《炸弹人94》是一款经典休闲游戏，Hudson作为PCE主机的主要开发商，自然少不了把其经典的压箱之宝拿出来捧场了。除了前面所提到的对战模式以外，Hudson还在游戏中加入了适当的过场动画以及剧情。游戏疯狂地推出了好几个版本。其中94版画面十分精致，游戏方式也略有改变，一改以往全灭敌人的过关条件。此作相继被移植到Neo-Geo以及SFC上，可鉴其影响力。

game: 战斗神兵
file: 战斗神兵.pce
sort-by: 085
developer: 战斗神兵
description: 《战斗神兵》的画面给人留下深刻印象的作品，颇有变形金刚的感觉！不过致命伤是操作很不舒服，起跳感觉差、转身慢（当然也有可能是为了追求逼真效果）。

game: 遮阳伞之星
file: 遮阳伞之星.pce
sort-by: 086
developer: 遮阳伞之星
description: 《遮阳伞之星》保持了三辻富贵朗一贯的风格，有趣耐玩，内容很厚道，所有星球打完还有隐藏关，推荐给各年龄段的玩家。

game: 终级赛车
file: 终级赛车.pce
sort-by: 087
developer: 终级赛车
description: 《终级赛车》是一款混合的赛车/角色扮演游戏，该主角追求不辜负他的赛车冠军父亲的声誉。他在地图上旅行，结识了一些小型赛车手，并且必须驾驶他的车来赚钱，他花在升级自己的车上，最终面对了当地的赛车冠军。在击败了各个城市的其他当地赛车冠军之后，主角必须经过迷宫才能找到汽车不同部位的最终升级，然后面对世界赛车冠军。

game: 追踪H.Q.
file: 追踪H.Q.pce
sort-by: 088
developer: 追踪H.Q.
description: 《追踪H.Q.》是TAITO于1988年发售的一款模拟驾驶游戏，玩家扮演便衣警察驾驶警车追击犯罪分子，游戏高速刺激的画面和较好的3D处理能力大大提高了游戏的可玩性，成为了TAITO在80年代名气不小的神作，后期更有许多其他平台的移植版。本作是在PCE上的移植作品，画面还是很流畅的，速度感十足，唯独因为机能关系没法实现放大缩小，背景有点单调。

game: 最后的忍道
file: 最后的忍道.pce
sort-by: 089
developer: 最后的忍道
description: 《最后的忍道》移植自街机的著名动作类游戏。破敌的招式十分丰富，操作也十分的简单流畅。画面颜色略显单薄，但是出色的关卡设置以及魄力十足的众BOSS都让这个问题变得微不足道。

game: 最终战机
file: 最终战机.pce
sort-by: 090
developer: 最终战机
description: 《最终战机》是一款优秀的滚动射击游戏，于1991年7月5日在日本 PCE上发布，并且是《星际战士》主要系列的第三款游戏。

